fpr,tpr
0.0,0.0
0.00010105092966855295,0.0
0.0003031527890056589,0.0
0.0003031527890056589,0.0036496350364963502
0.0016168148746968471,0.0036496350364963502
0.0016168148746968471,0.0072992700729927005
0.001818916734033953,0.0072992700729927005
0.001818916734033953,0.010948905109489052
0.002021018593371059,0.010948905109489052
0.002021018593371059,0.01824817518248175
0.002122069523039612,0.01824817518248175
0.002122069523039612,0.025547445255474453
0.002627324171382377,0.025547445255474453
0.002627324171382377,0.0364963503649635
0.0029304769603880356,0.0364963503649635
0.0029304769603880356,0.04744525547445255
0.0045472918350848825,0.04744525547445255
0.0045472918350848825,0.051094890510948905
0.004951495553759094,0.051094890510948905
0.004951495553759094,0.05474452554744526
0.0050525464834276475,0.05474452554744526
0.0050525464834276475,0.06204379562043796
0.005759902991107518,0.06204379562043796
0.005759902991107518,0.06569343065693431
0.00717461600646726,0.06569343065693431
0.00717461600646726,0.06934306569343066
0.007679870654810024,0.06934306569343066
0.007679870654810024,0.072992700729927
0.00889248181083266,0.072992700729927
0.00889248181083266,0.07664233576642336
0.008993532740501213,0.07664233576642336
0.009094583670169765,0.08029197080291971
0.009498787388843978,0.08029197080291971
0.009498787388843978,0.08759124087591241
0.00959983831851253,0.08759124087591241
0.00959983831851253,0.09124087591240876
0.011721907841552142,0.09124087591240876
0.011721907841552142,0.0948905109489051
0.012025060630557801,0.0948905109489051
0.012025060630557801,0.09854014598540146
0.012227162489894907,0.09854014598540146
0.012530315278900566,0.09854014598540146
0.012530315278900566,0.10218978102189781
0.013237671786580437,0.10218978102189781
0.013237671786580437,0.10583941605839416
0.014147130153597413,0.10583941605839416
0.014147130153597413,0.10948905109489052
0.01434923201293452,0.10948905109489052
0.01434923201293452,0.11313868613138686
0.01475343573160873,0.11313868613138686
0.01475343573160873,0.12408759124087591
0.015359741309620048,0.12408759124087591
0.015359741309620048,0.12773722627737227
0.01566289409862571,0.12773722627737227
0.01566289409862571,0.13138686131386862
0.01667340339531124,0.13138686131386862
0.01667340339531124,0.1386861313868613
0.016976556184316895,0.1386861313868613
0.017178658043654,0.1386861313868613
0.01778496362166532,0.1386861313868613
0.01778496362166532,0.14233576642335766
0.017987065481002425,0.14233576642335766
0.017987065481002425,0.145985401459854
0.01818916734033953,0.145985401459854
0.018391269199676638,0.145985401459854
0.018391269199676638,0.15328467153284672
0.018896523848019403,0.15328467153284672
0.018896523848019403,0.16058394160583941
0.01919967663702506,0.16058394160583941
0.01919967663702506,0.1678832116788321
0.019401778496362168,0.1678832116788321
0.01950282942603072,0.17518248175182483
0.019603880355699273,0.17518248175182483
0.019603880355699273,0.17883211678832117
0.020008084074373485,0.17883211678832117
0.020008084074373485,0.18613138686131386
0.02051333872271625,0.18613138686131386
0.02051333872271625,0.1897810218978102
0.02091754244139046,0.1897810218978102
0.021119644300727568,0.1897810218978102
0.021624898949070333,0.1897810218978102
0.021624898949070333,0.19343065693430658
0.021725949878738885,0.19343065693430658
0.021827000808407437,0.19708029197080293
0.022433306386418755,0.19708029197080293
0.02263540824575586,0.19708029197080293
0.023342764753435732,0.19708029197080293
0.023342764753435732,0.20437956204379562
0.023443815683104285,0.20437956204379562
0.023443815683104285,0.20802919708029197
0.023848019401778497,0.20802919708029197
0.023848019401778497,0.2116788321167883
0.024555375909458367,0.2116788321167883
0.024858528698464027,0.2116788321167883
0.025060630557801132,0.2116788321167883
0.025060630557801132,0.21532846715328466
0.025464834276475345,0.21532846715328466
0.025464834276475345,0.21897810218978103
0.02597008892481811,0.21897810218978103
0.02597008892481811,0.22992700729927007
0.026273241713823767,0.22992700729927007
0.02637429264349232,0.23357664233576642
0.02637429264349232,0.23722627737226276
0.026576394502829427,0.23722627737226276
0.026576394502829427,0.24087591240875914
0.02677849636216653,0.24087591240875914
0.027283751010509297,0.24087591240875914
0.027283751010509297,0.24817518248175183
0.027890056588520614,0.24817518248175183
0.028193209377526274,0.24817518248175183
0.028294260307194827,0.24817518248175183
0.028294260307194827,0.26277372262773724
0.028597413096200484,0.26277372262773724
0.028597413096200484,0.2664233576642336
0.02940582053354891,0.2664233576642336
0.02940582053354891,0.27007299270072993
0.03011317704122878,0.27007299270072993
0.03011317704122878,0.2737226277372263
0.03051738075990299,0.2737226277372263
0.03051738075990299,0.2773722627737226
0.03162894098625707,0.2773722627737226
0.03183104284559418,0.28102189781021897
0.03183104284559418,0.2846715328467153
0.03193209377526273,0.2846715328467153
0.032134195634599835,0.2846715328467153
0.032134195634599835,0.291970802919708
0.03233629749393695,0.291970802919708
0.03253839935327405,0.29927007299270075
0.03253839935327405,0.3029197080291971
0.032740501212611156,0.3029197080291971
0.03284155214227971,0.3029197080291971
0.03284155214227971,0.30656934306569344
0.033447857720291026,0.30656934306569344
0.03354890864995958,0.3102189781021898
0.033751010509296686,0.3102189781021898
0.033751010509296686,0.31386861313868614
0.035165723524656425,0.31386861313868614
0.03536782538399353,0.31386861313868614
0.03556992724333064,0.31386861313868614
0.03556992724333064,0.3175182481751825
0.036176232821341955,0.3175182481751825
0.036176232821341955,0.32116788321167883
0.03769199676637025,0.32116788321167883
0.037894098625707355,0.32116788321167883
0.03839935327405012,0.32116788321167883
0.038601455133387225,0.32116788321167883
0.0393088116410671,0.32116788321167883
0.039611964430072755,0.32116788321167883
0.039611964430072755,0.3248175182481752
0.039915117219078415,0.3248175182481752
0.04011721907841552,0.3248175182481752
0.040218270008084075,0.3248175182481752
0.040218270008084075,0.3284671532846715
0.040521422797089736,0.3284671532846715
0.040521422797089736,0.33211678832116787
0.040622473726758285,0.33211678832116787
0.040622473726758285,0.3357664233576642
0.04112772837510105,0.3357664233576642
0.04112772837510105,0.33941605839416056
0.04213823767178658,0.33941605839416056
0.042340339531123684,0.34306569343065696
0.04254244139046079,0.34306569343065696
0.04254244139046079,0.3467153284671533
0.042643492320129345,0.3467153284671533
0.042643492320129345,0.35036496350364965
0.043350848827809214,0.35036496350364965
0.04355295068714632,0.35036496350364965
0.04355295068714632,0.354014598540146
0.04375505254648343,0.354014598540146
0.04476556184316896,0.354014598540146
0.044967663702506065,0.354014598540146
0.044967663702506065,0.35766423357664234
0.04516976556184317,0.35766423357664234
0.04516976556184317,0.3613138686131387
0.04527081649151172,0.3613138686131387
0.04527081649151172,0.36496350364963503
0.04547291835084883,0.36496350364963503
0.04547291835084883,0.3686131386861314
0.04587712206952304,0.3686131386861314
0.046079223928860144,0.3686131386861314
0.046079223928860144,0.3722627737226277
0.046382376717865804,0.3722627737226277
0.04658447857720291,0.3759124087591241
0.047089733225545674,0.3759124087591241
0.047392886014551334,0.3795620437956204
0.04759498787388844,0.3795620437956204
0.04759498787388844,0.38321167883211676
0.047797089733225544,0.38321167883211676
0.04830234438156831,0.38321167883211676
0.04850444624090541,0.38321167883211676
0.04900970088924818,0.38321167883211676
0.04921180274858529,0.38321167883211676
0.049413904607922395,0.38321167883211676
0.049413904607922395,0.38686131386861317
0.04951495553759094,0.38686131386861317
0.04951495553759094,0.3905109489051095
0.049717057396928055,0.3905109489051095
0.049818108326596604,0.3905109489051095
0.049818108326596604,0.39416058394160586
0.050424413904607925,0.39416058394160586
0.05052546483427647,0.3978102189781022
0.05052546483427647,0.40145985401459855
0.05092966855295069,0.40145985401459855
0.051131770412287794,0.40145985401459855
0.05204122877930477,0.40145985401459855
0.05204122877930477,0.4051094890510949
0.05345594179466451,0.4051094890510949
0.05345594179466451,0.40875912408759124
0.05436540016168149,0.40875912408759124
0.054567502021018593,0.40875912408759124
0.05527485852869846,0.40875912408759124
0.05547696038803557,0.40875912408759124
0.055881164106709784,0.40875912408759124
0.05598221503637833,0.40875912408759124
0.05618431689571544,0.40875912408759124
0.05628536782538399,0.40875912408759124
0.0564874696847211,0.40875912408759124
0.05739692805173808,0.40875912408759124
0.05739692805173808,0.4124087591240876
0.05780113177041229,0.4124087591240876
0.057902182700080844,0.41605839416058393
0.05810428455941795,0.41605839416058393
0.0582053354890865,0.4197080291970803
0.05840743734842361,0.4197080291970803
0.05840743734842361,0.4233576642335766
0.058609539207760714,0.4233576642335766
0.05891269199676637,0.4233576642335766
0.05891269199676637,0.42700729927007297
0.05911479385610348,0.42700729927007297
0.05921584478577203,0.4306569343065693
0.05941794664510913,0.4306569343065693
0.059620048504446244,0.4306569343065693
0.0599232012934519,0.4306569343065693
0.06022635408245756,0.4343065693430657
0.060630557801131774,0.4343065693430657
0.06083265966046888,0.4343065693430657
0.06123686337914309,0.4343065693430657
0.06143896523848019,0.4343065693430657
0.06174211802748585,0.4343065693430657
0.06174211802748585,0.43795620437956206
0.06214632174616006,0.43795620437956206
0.06244947453516572,0.43795620437956206
0.06325788197251414,0.43795620437956206
0.06325788197251414,0.4416058394160584
0.06356103476151981,0.4416058394160584
0.06356103476151981,0.44525547445255476
0.06416734033953113,0.44525547445255476
0.06416734033953113,0.45255474452554745
0.06457154405820534,0.45255474452554745
0.0650767987065481,0.45255474452554745
0.0650767987065481,0.4562043795620438
0.06568310428455942,0.4562043795620438
0.06588520614389652,0.4562043795620438
0.06618835893290219,0.4562043795620438
0.06639046079223929,0.45985401459854014
0.0665925626515764,0.45985401459854014
0.0667946645109135,0.45985401459854014
0.06709781729991916,0.45985401459854014
0.06729991915925626,0.45985401459854014
0.06750202101859337,0.45985401459854014
0.06760307194826193,0.4635036496350365
0.06780517380759903,0.4635036496350365
0.06790622473726758,0.46715328467153283
0.06810832659660469,0.4708029197080292
0.06841147938561035,0.4708029197080292
0.06841147938561035,0.4744525547445255
0.06861358124494746,0.4744525547445255
0.068714632174616,0.4781021897810219
0.068714632174616,0.48175182481751827
0.06901778496362167,0.48175182481751827
0.06911883589329022,0.48175182481751827
0.06942198868229588,0.48175182481751827
0.0700282942603072,0.48175182481751827
0.0702303961196443,0.48175182481751827
0.0702303961196443,0.4854014598540146
0.07033144704931285,0.4854014598540146
0.07053354890864996,0.4854014598540146
0.07073565076798706,0.4854014598540146
0.07093775262732417,0.4854014598540146
0.07093775262732417,0.48905109489051096
0.07113985448666128,0.48905109489051096
0.07144300727566694,0.48905109489051096
0.07144300727566694,0.4927007299270073
0.07174616006467259,0.4927007299270073
0.0719482619240097,0.4927007299270073
0.07255456750202102,0.4927007299270073
0.07295877122069523,0.4927007299270073
0.073464025869038,0.4927007299270073
0.0738682295877122,0.4927007299270073
0.07407033144704932,0.4927007299270073
0.07407033144704932,0.49635036496350365
0.07437348423605497,0.49635036496350365
0.07437348423605497,0.5
0.07467663702506062,0.5
0.07487873888439774,0.5
0.07508084074373485,0.5
0.0753839935327405,0.5
0.07558609539207761,0.5
0.07629345189975748,0.5
0.07669765561843168,0.5
0.07720291026677445,0.5
0.07740501212611156,0.5
0.07780921584478577,0.5
0.07841552142279709,0.5
0.07851657235246565,0.5
0.07851657235246565,0.5036496350364964
0.07871867421180274,0.5036496350364964
0.07871867421180274,0.5072992700729927
0.07892077607113986,0.5072992700729927
0.07912287793047695,0.5072992700729927
0.07912287793047695,0.5109489051094891
0.07922392886014551,0.5109489051094891
0.07952708164915118,0.5109489051094891
0.07972918350848827,0.5109489051094891
0.08003233629749394,0.5109489051094891
0.08084074373484236,0.5109489051094891
0.08114389652384801,0.5109489051094891
0.08134599838318513,0.5109489051094891
0.08144704931285368,0.5145985401459854
0.08164915117219078,0.5145985401459854
0.08185125303152789,0.5145985401459854
0.08265966046887631,0.5145985401459854
0.08306386418755053,0.5218978102189781
0.08336701697655619,0.5218978102189781
0.0835691188358933,0.5218978102189781
0.0835691188358933,0.5255474452554745
0.08387227162489895,0.5255474452554745
0.0841754244139046,0.5255474452554745
0.08457962813257881,0.5291970802919708
0.08478172999191592,0.5291970802919708
0.08478172999191592,0.5328467153284672
0.08508488278092158,0.5328467153284672
0.08528698464025869,0.5328467153284672
0.0854890864995958,0.5328467153284672
0.0856911883589329,0.5328467153284672
0.0856911883589329,0.5401459854014599
0.08609539207760711,0.5401459854014599
0.08639854486661278,0.5401459854014599
0.08660064672594987,0.5401459854014599
0.08710590137429264,0.5401459854014599
0.08771220695230396,0.5401459854014599
0.08781325788197251,0.5401459854014599
0.08841956345998384,0.5401459854014599
0.08862166531932093,0.5401459854014599
0.08862166531932093,0.5437956204379562
0.08872271624898949,0.5437956204379562
0.08922797089733225,0.5437956204379562
0.08983427647534357,0.5437956204379562
0.09033953112368634,0.5437956204379562
0.0904405820533549,0.5474452554744526
0.09054163298302344,0.5474452554744526
0.09074373484236055,0.5474452554744526
0.0910468876313662,0.5474452554744526
0.0910468876313662,0.551094890510949
0.09145109135004043,0.551094890510949
0.09175424413904608,0.551094890510949
0.0923605497170574,0.551094890510949
0.09246160064672596,0.551094890510949
0.09276475343573161,0.551094890510949
0.09296685529506872,0.551094890510949
0.09316895715440582,0.551094890510949
0.09347210994341149,0.551094890510949
0.09357316087308003,0.5547445255474452
0.0938763136620857,0.5547445255474452
0.09458367016976556,0.5583941605839416
0.09488682295877122,0.5583941605839416
0.09488682295877122,0.5620437956204379
0.09498787388843978,0.5620437956204379
0.09518997574777688,0.5620437956204379
0.09539207760711399,0.5620437956204379
0.09559417946645109,0.5620437956204379
0.09569523039611964,0.5620437956204379
0.09569523039611964,0.5656934306569343
0.0957962813257882,0.5656934306569343
0.09620048504446241,0.5693430656934306
0.09650363783346806,0.5693430656934306
0.09680679062247373,0.572992700729927
0.09680679062247373,0.5766423357664233
0.09721099434114794,0.5766423357664233
0.09761519805982215,0.5766423357664233
0.0977162489894907,0.5766423357664233
0.09822150363783347,0.5802919708029197
0.09862570735650768,0.5802919708029197
0.09902991107518189,0.5802919708029197
0.09963621665319321,0.5802919708029197
0.09983831851253032,0.5802919708029197
0.10004042037186742,0.583941605839416
0.10014147130153597,0.583941605839416
0.10034357316087308,0.583941605839416
0.1011519805982215,0.5875912408759124
0.10155618431689571,0.5875912408759124
0.10155618431689571,0.5912408759124088
0.10185933710590138,0.5912408759124088
0.10206143896523848,0.5912408759124088
0.10246564268391269,0.5912408759124088
0.1026677445432498,0.5912408759124088
0.10317299919159256,0.5912408759124088
0.1045877122069523,0.5912408759124088
0.10509296685529507,0.5912408759124088
0.10509296685529507,0.5948905109489051
0.10519401778496362,0.5948905109489051
0.10539611964430073,0.5948905109489051
0.10569927243330639,0.5948905109489051
0.10569927243330639,0.5985401459854015
0.1059013742926435,0.5985401459854015
0.10620452708164915,0.5985401459854015
0.1065076798706548,0.5985401459854015
0.10751818916734034,0.5985401459854015
0.10761924009700889,0.5985401459854015
0.10812449474535166,0.5985401459854015
0.10862974939369442,0.5985401459854015
0.10893290218270008,0.5985401459854015
