fpr,tpr
0.10903395311236863,0.5985401459854015
0.11024656426839127,0.5985401459854015
0.11065076798706548,0.5985401459854015
0.1108528698464026,0.5985401459854015
0.1114591754244139,0.5985401459854015
0.11186337914308811,0.5985401459854015
0.11196443007275667,0.5985401459854015
0.11257073565076799,0.5985401459854015
0.11267178658043654,0.5985401459854015
0.11317704122877931,0.5985401459854015
0.11348019401778496,0.5985401459854015
0.11368229587712207,0.5985401459854015
0.11388439773645917,0.5985401459854015
0.11408649959579628,0.5985401459854015
0.11438965238480193,0.5985401459854015
0.11449070331447049,0.5985401459854015
0.11529911075181892,0.6021897810218978
0.11560226354082458,0.6021897810218978
0.11600646725949879,0.6021897810218978
0.1162085691188359,0.6021897810218978
0.116410670978173,0.6058394160583942
0.11651172190784155,0.6058394160583942
0.11651172190784155,0.6094890510948905
0.11681487469684722,0.6094890510948905
0.11691592562651576,0.6094890510948905
0.11752223120452708,0.6167883211678832
0.11802748585286985,0.6167883211678832
0.11822958771220696,0.6167883211678832
0.11873484236054972,0.6167883211678832
0.11944219886822958,0.6167883211678832
0.11954324979789814,0.6167883211678832
0.11974535165723525,0.6167883211678832
0.11994745351657235,0.6167883211678832
0.12014955537590946,0.6167883211678832
0.12035165723524656,0.6167883211678832
0.12176637025060631,0.6204379562043796
0.12196847210994341,0.6204379562043796
0.12237267582861762,0.6204379562043796
0.12257477768795473,0.6204379562043796
0.12267582861762329,0.6204379562043796
0.12297898140662894,0.6204379562043796
0.12318108326596605,0.6204379562043796
0.12419159256265158,0.6204379562043796
0.12439369442198868,0.6204379562043796
0.12459579628132579,0.6204379562043796
0.12469684721099435,0.6204379562043796
0.12489894907033144,0.6204379562043796
0.12510105092966856,0.6204379562043796
0.12540420371867422,0.6204379562043796
0.12540420371867422,0.6240875912408759
0.12570735650767986,0.6240875912408759
0.1269199676637025,0.6277372262773723
0.12712206952303962,0.6277372262773723
0.12732417138237673,0.6277372262773723
0.12762732417138237,0.6277372262773723
0.12793047696038803,0.6277372262773723
0.12813257881972515,0.6277372262773723
0.1282336297493937,0.6277372262773723
0.12853678253839934,0.6277372262773723
0.12894098625707356,0.6277372262773723
0.12974939369442198,0.6277372262773723
0.13005254648342765,0.6277372262773723
0.13035569927243332,0.6313868613138686
0.13065885206143896,0.6313868613138686
0.1307599029911075,0.635036496350365
0.13086095392077607,0.635036496350365
0.1312651576394503,0.635036496350365
0.13136620856911885,0.635036496350365
0.13177041228779304,0.635036496350365
0.1318714632174616,0.635036496350365
0.1324777687954729,0.635036496350365
0.133589329021827,0.635036496350365
0.13409458367016977,0.635036496350365
0.13449878738884397,0.6386861313868614
0.13470088924818108,0.6386861313868614
0.1349029911075182,0.6386861313868614
0.13672190784155214,0.6386861313868614
0.1368229587712207,0.6386861313868614
0.1368229587712207,0.6423357664233577
0.13692400970088925,0.6423357664233577
0.13712611156022636,0.6459854014598541
0.13732821341956347,0.6459854014598541
0.13753031527890056,0.6459854014598541
0.13773241713823767,0.6459854014598541
0.13783346806790622,0.6459854014598541
0.13823767178658045,0.6459854014598541
0.13843977364591753,0.6459854014598541
0.13854082457558609,0.6459854014598541
0.1387429264349232,0.6496350364963503
0.13904607922392886,0.6496350364963503
0.14157235246564268,0.6532846715328468
0.14187550525464834,0.6532846715328468
0.142178658043654,0.6532846715328468
0.14248181083265965,0.6532846715328468
0.14278496362166532,0.6532846715328468
0.1432902182700081,0.6532846715328468
0.14349232012934518,0.6532846715328468
0.14359337105901374,0.6532846715328468
0.14419967663702507,0.6532846715328468
0.1445028294260307,0.6532846715328468
0.14470493128536782,0.6532846715328468
0.14470493128536782,0.656934306569343
0.1452101859337106,0.656934306569343
0.1456143896523848,0.656934306569343
0.1458164915117219,0.656934306569343
0.14642279708973321,0.6605839416058394
0.14652384801940177,0.6605839416058394
0.1471301535974131,0.6605839416058394
0.1473322554567502,0.6605839416058394
0.1473322554567502,0.6642335766423357
0.1477364591754244,0.6642335766423357
0.14793856103476152,0.6642335766423357
0.14803961196443008,0.6642335766423357
0.14834276475343572,0.6642335766423357
0.14844381568310427,0.6642335766423357
0.15107113985448667,0.6751824817518248
0.1513742926434923,0.6751824817518248
0.1513742926434923,0.6788321167883211
0.15167744543249798,0.6788321167883211
0.1518795472918351,0.6788321167883211
0.1520816491511722,0.6788321167883211
0.1520816491511722,0.6824817518248175
0.15218270008084075,0.6824817518248175
0.15238480194017784,0.6824817518248175
0.1526879547291835,0.6824817518248175
0.15410266774454326,0.6861313868613139
0.15430476960388034,0.6861313868613139
0.15450687146321745,0.6861313868613139
0.15491107518189168,0.6861313868613139
0.1551131770412288,0.6861313868613139
0.15531527890056587,0.6861313868613139
0.15541632983023443,0.6861313868613139
0.15582053354890865,0.6861313868613139
0.1559215844785772,0.6861313868613139
0.15622473726758287,0.6861313868613139
0.15652789005658851,0.6897810218978102
0.15662894098625707,0.6897810218978102
0.15672999191592563,0.6934306569343066
0.1574373484236055,0.6934306569343066
0.15774050121261116,0.6934306569343066
0.15875101050929669,0.6934306569343066
0.15986257073565077,0.6934306569343066
0.16016572352465644,0.6934306569343066
0.16036782538399352,0.6934306569343066
0.1612772837510105,0.6934306569343066
0.1614793856103476,0.6934306569343066
0.16168148746968472,0.6934306569343066
0.16178253839935328,0.6934306569343066
0.16248989490703314,0.6934306569343066
0.16248989490703314,0.7007299270072993
0.1625909458367017,0.7007299270072993
0.1643088116410671,0.7043795620437956
0.16440986257073564,0.7043795620437956
0.16511721907841553,0.7116788321167883
0.16531932093775262,0.7116788321167883
0.16542037186742117,0.7153284671532847
0.16552142279708973,0.7153284671532847
0.16572352465642684,0.7153284671532847
0.1660266774454325,0.7153284671532847
0.16632983023443815,0.7153284671532847
0.16703718674211804,0.7153284671532847
0.16723928860145512,0.7153284671532847
0.16734033953112368,0.7153284671532847
0.16764349232012934,0.7153284671532847
0.1677445432497979,0.7153284671532847
0.1677445432497979,0.718978102189781
0.167946645109135,0.718978102189781
0.17107922392886016,0.7299270072992701
0.17118027485852869,0.7299270072992701
0.1715844785772029,0.7299270072992701
0.1720897332255457,0.7299270072992701
0.17229183508488277,0.7299270072992701
0.17259498787388844,0.7299270072992701
0.172696038803557,0.7299270072992701
0.17320129345189975,0.7299270072992701
0.17340339531123686,0.7299270072992701
0.17360549717057397,0.7299270072992701
0.17390864995957964,0.7299270072992701
0.1748181083265966,0.7299270072992701
0.17532336297493936,0.7299270072992701
0.1763338722716249,0.7299270072992701
0.17643492320129345,0.7299270072992701
0.17663702506063056,0.7299270072992701
0.17774858528698464,0.7299270072992701
0.17795068714632176,0.7299270072992701
0.1782538399353274,0.7299270072992701
0.1784559417946645,0.7299270072992701
0.17906224737267584,0.7299270072992701
0.17926434923201293,0.7299270072992701
0.17966855295068715,0.7299270072992701
0.1797696038803557,0.7299270072992701
0.17997170573969282,0.7299270072992701
0.1872473726758286,0.7372262773722628
0.1879547291835085,0.7372262773722628
0.1885610347615198,0.7372262773722628
0.18866208569118836,0.7372262773722628
0.18906628940986256,0.7372262773722628
0.18926839126919967,0.7372262773722628
0.18936944219886823,0.7372262773722628
0.189874696847211,0.7372262773722628
0.19017784963621664,0.7372262773722628
0.1904810024252223,0.7372262773722628
0.19068310428455942,0.7372262773722628
0.19098625707356506,0.7372262773722628
0.19229991915925626,0.7372262773722628
0.19250202101859337,0.7372262773722628
0.19361358124494746,0.7372262773722628
0.193714632174616,0.7372262773722628
0.19391673403395313,0.7372262773722628
0.19401778496362165,0.7408759124087592
0.19401778496362165,0.7445255474452555
0.1941188358932902,0.7445255474452555
0.19442198868229588,0.7445255474452555
0.194624090541633,0.7445255474452555
0.19492724333063866,0.7445255474452555
0.1954324979789814,0.7445255474452555
0.19563459983831852,0.7445255474452555
0.19856507679870655,0.7518248175182481
0.1990703314470493,0.7518248175182481
0.19917138237671786,0.7518248175182481
0.19947453516572353,0.7518248175182481
0.19957558609539208,0.7518248175182481
0.19997978981406628,0.7518248175182481
0.20088924818108328,0.7518248175182481
0.20109135004042036,0.7518248175182481
0.2014955537590946,0.7518248175182481
0.2016976556184317,0.7518248175182481
0.20179870654810025,0.7518248175182481
0.20260711398544867,0.7554744525547445
0.20270816491511723,0.7554744525547445
0.20644704931285368,0.7554744525547445
0.20654810024252224,0.7554744525547445
0.20675020210185935,0.7554744525547445
0.20685125303152788,0.7554744525547445
0.20765966046887632,0.7554744525547445
0.20796281325788196,0.7554744525547445
0.20907437348423605,0.7591240875912408
0.20927647534357316,0.7591240875912408
0.21645109135004043,0.7591240875912408
0.21665319320937754,0.7591240875912408
0.21695634599838318,0.7591240875912408
0.21705739692805173,0.7591240875912408
0.2177647534357316,0.7591240875912408
0.21827000808407437,0.7591240875912408
0.2186742118027486,0.7591240875912408
0.21887631366208568,0.7591240875912408
0.2190784155214228,0.7591240875912408
0.220392077607114,0.7591240875912408
0.22049312853678255,0.7591240875912408
0.22301940177849636,0.7591240875912408
0.2231204527081649,0.7591240875912408
0.22332255456750202,0.7591240875912408
0.22342360549717058,0.7591240875912408
0.22372675828617622,0.7591240875912408
0.22382780921584478,0.7591240875912408
0.2244341147938561,0.7591240875912408
0.22463621665319322,0.7591240875912408
0.22504042037186742,0.7591240875912408
0.22514147130153597,0.7591240875912408
0.2255456750202102,0.7591240875912408
0.22564672594987875,0.7591240875912408
0.22584882780921584,0.7591240875912408
0.2259498787388844,0.7591240875912408
0.22635408245755861,0.7627737226277372
0.22665723524656428,0.7627737226277372
0.22685933710590137,0.7627737226277372
0.22716248989490703,0.7627737226277372
0.2373686337914309,0.7737226277372263
0.2381770412287793,0.7737226277372263
0.23827809215844786,0.7737226277372263
0.23858124494745353,0.7737226277372263
0.23888439773645917,0.7737226277372263
0.2394907033144705,0.7737226277372263
0.23959175424413903,0.7737226277372263
0.23999595796281326,0.7737226277372263
0.24040016168148748,0.7737226277372263
0.24050121261115603,0.7737226277372263
0.24110751818916734,0.7737226277372263
0.24171382376717865,0.7737226277372263
0.2418148746968472,0.7737226277372263
0.24434114793856104,0.7737226277372263
0.2444421988682296,0.7737226277372263
0.24706952303961197,0.781021897810219
0.24727162489894908,0.781021897810219
0.2474737267582862,0.781021897810219
0.24767582861762327,0.781021897810219
0.2480800323362975,0.781021897810219
0.24848423605497172,0.781021897810219
0.2486863379143088,0.781021897810219
0.24878738884397736,0.7846715328467153
0.24888843977364591,0.7846715328467153
0.2497978981406629,0.7846715328467153
0.2564672594987874,0.7846715328467153
0.25677041228779307,0.7846715328467153
0.25717461600646724,0.7846715328467153
0.25828617623282135,0.7883211678832117
0.25848827809215846,0.7883211678832117
0.2588924818108327,0.7883211678832117
0.25909458367016974,0.7883211678832117
0.2595998383185125,0.7883211678832117
0.26000404203718674,0.7883211678832117
0.26020614389652386,0.7883211678832117
0.26505658852061437,0.8065693430656934
0.2652586903799515,0.8065693430656934
0.26535974130962003,0.8065693430656934
0.2661681487469685,0.8065693430656934
0.2665723524656427,0.8065693430656934
0.26667340339531126,0.8065693430656934
0.267178658043654,0.8065693430656934
0.26727970897332254,0.8065693430656934
0.2690986257073565,0.8065693430656934
0.26919967663702504,0.8065693430656934
0.26940177849636215,0.8065693430656934
0.2697049312853678,0.8065693430656934
0.27051333872271627,0.8065693430656934
0.2776879547291835,0.8102189781021898
0.27778900565885206,0.8102189781021898
0.2781932093775263,0.8102189781021898
0.27879951495553756,0.8102189781021898
0.2790016168148747,0.8102189781021898
0.27910266774454323,0.8102189781021898
0.27970897332255457,0.8102189781021898
0.28001212611156023,0.8175182481751825
0.28021422797089734,0.8175182481751825
0.28041632983023446,0.8175182481751825
0.2825383993532741,0.8175182481751825
0.28274050121261113,0.8175182481751825
0.2851657235246564,0.8175182481751825
0.2853678253839935,0.8175182481751825
0.2858730800323363,0.8175182481751825
0.2860751818916734,0.8175182481751825
0.28617623282134197,0.8175182481751825
0.28617623282134197,0.8211678832116789
0.2863783346806791,0.8211678832116789
0.28647938561034764,0.8211678832116789
0.2868835893290218,0.8211678832116789
0.28718674211802747,0.8211678832116789
0.28718674211802747,0.8248175182481752
0.28789409862570736,0.8248175182481752
0.32235246564268394,0.8321167883211679
0.32265561843168955,0.8321167883211679
0.3229587712206952,0.8321167883211679
0.323464025869038,0.8321167883211679
0.32376717865804366,0.8321167883211679
0.3244745351657235,0.8321167883211679
0.32477768795472917,0.8321167883211679
0.3253839935327405,0.8321167883211679
0.3258892481810833,0.8321167883211679
0.3275060630557801,0.8321167883211679
0.32770816491511723,0.8321167883211679
0.32791026677445434,0.8321167883211679
0.32811236863379145,0.8321167883211679
0.33104284559417946,0.8357664233576643
0.331143896523848,0.8357664233576643
0.33175020210185935,0.8357664233576643
0.33195230396119646,0.8357664233576643
0.33296281325788196,0.8357664233576643
0.3330638641875505,0.8357664233576643
0.3345796281325788,0.8357664233576643
0.33538803556992725,0.8394160583941606
0.33589329021827,0.8394160583941606
0.3459983831851253,0.8467153284671532
0.3460994341147939,0.8467153284671532
0.3464025869037995,0.8467153284671532
0.34650363783346805,0.8467153284671532
0.34690784155214227,0.8467153284671532
0.35125303152789006,0.8540145985401459
0.35145513338722717,0.8540145985401459
0.3515561843168957,0.8540145985401459
0.35216248989490706,0.8540145985401459
0.3523645917542441,0.8540145985401459
0.35276879547291834,0.8540145985401459
0.3643896523848019,0.8576642335766423
0.36550121261115603,0.8576642335766423
0.3668148746968472,0.8576642335766423
0.3670169765561843,0.8576642335766423
0.36954324979789815,0.8576642335766423
0.3696443007275667,0.8576642335766423
0.39531123686337916,0.8686131386861314
0.39591754244139044,0.8686131386861314
0.3964227970897332,0.8686131386861314
0.3966248989490703,0.8686131386861314
0.3973322554567502,0.8686131386861314
0.3976354082457559,0.8686131386861314
0.39803961196443005,0.8686131386861314
0.4031932093775263,0.8686131386861314
0.4033953112368634,0.8686131386861314
0.40349636216653195,0.8686131386861314
0.405517380759903,0.8686131386861314
0.40642683912691996,0.8686131386861314
0.4067299919159256,0.8722627737226277
0.40693209377526274,0.8722627737226277
0.40713419563459985,0.8722627737226277
0.4074373484236055,0.8722627737226277
0.40834680679062246,0.8722627737226277
0.408447857720291,0.8722627737226277
0.47089733225545677,0.9124087591240876
0.47130153597413094,0.9124087591240876
0.47150363783346805,0.9124087591240876
0.4721099434114794,0.916058394160584
0.4723120452708165,0.916058394160584
0.474232012934519,0.916058394160584
0.47433306386418755,0.916058394160584
0.48352869846402585,0.916058394160584
0.4843371059013743,0.916058394160584
0.48443815683104285,0.916058394160584
0.48464025869037997,0.916058394160584
0.4847413096200485,0.916058394160584
0.5123282134195635,0.916058394160584
0.5126313662085691,0.916058394160584
0.5128334680679062,0.916058394160584
0.5155618431689571,0.916058394160584
0.527586903799515,0.9197080291970803
0.5358730800323362,0.9233576642335767
0.5418350848827809,0.9233576642335767
0.544967663702506,0.9233576642335767
0.545877122069523,0.9233576642335767
0.5460792239288601,0.9233576642335767
0.5477970897332255,0.9233576642335767
1.0,1.0
